"day","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"10-Aug",1170,1010,2320,802,1820,3080,1100,228,1590,3370,341,1940,2080,1860,1760,4880,2580,2090,356,447,443,1150,890,23600,3990,2400,3380,3580,3160,3160,2880,6300,4790,1680,1660,5080,1210,1530,1260,2210,4350
"11-Aug",1100,1010,2380,854,1940,2920,1110,227,1550,3220,345,1780,2000,1760,1770,4690,2590,1920,340,440,428,1130,888,22900,3890,2340,3200,3450,2990,3140,2700,6850,4680,1550,1670,4780,1140,1530,1350,2300,4140
"12-Aug",1000,984,2430,875,2120,2880,1060,220,1500,3090,330,1640,1980,1650,1730,4600,2520,1800,320,423,402,1110,928,22200,3740,2290,2800,3350,2840,3670,2600,7380,4690,1500,1660,4400,1140,1540,1480,2330,4050
"13-Aug",914,1010,2450,900,2690,2800,1080,200,1510,3000,363,1550,1900,1570,1660,4450,2440,1770,306,392,406,1080,1090,20900,3800,2260,2470,3280,2770,4310,2500,6920,4420,1460,1570,4180,1260,1480,1480,2210,4200
"14-Aug",903,1020,2420,886,3380,2730,1040,203,1430,2920,425,1470,1880,1530,1610,4370,2430,1710,342,390,416,1060,1290,19900,3830,2200,2310,3100,2740,5520,2450,6330,4210,1420,1540,4170,1310,1410,1860,2180,4600
"15-Aug",980,1020,2390,872,3750,2670,1030,206,1500,2800,495,1400,1870,1490,1580,4400,2380,1620,378,405,484,1030,1290,18800,3720,2110,2270,3050,2750,6550,2450,6020,3910,1390,1500,4090,1430,1340,2890,2220,6050
"16-Aug",1060,1000,2380,844,3610,2600,1010,208,1480,2670,535,1320,1860,1430,1640,4530,2270,1600,387,482,474,1020,1200,17500,3440,2220,2280,3000,2700,6730,2500,5700,3740,1330,1480,3850,1260,1270,4250,2290,7750
"17-Aug",1090,1010,2340,816,4320,2560,997,208,1340,2610,520,1230,1830,1390,1670,5230,2260,1750,433,471,431,956,1180,16100,3210,2240,2270,2980,2690,7010,2650,5490,3590,1250,1510,4180,1100,1210,5150,2890,8410
"18-Aug",1060,1020,2270,794,5240,2550,997,206,1210,2570,512,1160,1740,1370,1640,7140,2270,1730,458,384,436,957,1030,14800,3100,2100,2260,2960,2670,7720,2750,5300,3440,1210,1170,4490,1070,1160,5350,4110,8290
"19-Aug",1030,1050,2250,770,5420,2530,993,209,1070,2540,465,1030,1690,1420,1510,9030,2290,1580,451,372,433,988,955,13500,2910,2060,2260,2940,2700,7840,2750,5010,3370,1130,1060,5320,1110,1130,4830,4470,7590
"20-Aug",1030,1060,2200,770,4640,2520,985,201,974,2500,445,940,1650,1390,1340,10200,2280,1510,422,331,448,921,894,12700,2830,2000,2220,2920,2660,7390,2700,4520,3440,1010,1050,7230,1100,1120,4010,4290,6720
"21-Aug",1050,1050,2130,784,3650,2490,973,193,941,2450,485,888,1570,1420,1180,11200,2240,1470,381,329,450,787,866,11900,2830,2020,2200,2920,2610,6660,2660,4070,3660,939,968,7400,1050,1120,3290,4560,6050
"22-Aug",1060,1010,2170,777,3020,2520,969,193,926,2460,445,866,1500,1420,1090,11200,2220,1430,326,347,432,790,858,11100,2880,2110,2210,2920,2620,5980,2500,3860,3710,852,957,6590,1020,1130,2760,4860,5770
"23-Aug",1070,984,2220,798,2650,2560,961,196,947,2650,470,976,1440,2600,1060,9600,2140,1310,302,437,395,834,967,10400,2890,2150,2200,2930,2570,5570,2420,3620,3690,810,873,6130,979,1130,2400,4730,5430
"24-Aug",1130,952,2260,756,2470,2570,953,200,935,2890,492,1710,1440,3720,1080,8100,2060,1220,289,517,362,824,1170,9360,2790,2070,2200,2900,2550,6090,2420,3640,3710,761,984,6130,973,1130,2120,4470,5000
"25-Aug",1060,917,2250,784,2340,2530,933,177,908,2700,508,1980,1350,3960,1110,7520,2000,1210,274,494,383,799,1390,9010,2720,2070,2160,2840,2510,7480,2390,3660,3700,616,915,6070,1060,1140,1870,4100,4740
"26-Aug",1060,896,2170,774,2280,2570,929,104,1030,2600,515,1950,1290,4270,1130,7830,1980,1230,266,507,405,771,2240,8340,2660,2610,2130,2810,2330,7340,2370,3510,3700,551,1410,5770,1130,1170,1560,3760,4580
"27-Aug",1040,837,2080,732,2190,2610,937,143,1080,2630,508,2080,1350,4540,1130,7670,2030,1250,247,450,393,763,3370,7500,2570,3640,2060,2780,2260,6490,2230,3370,3720,481,1660,6390,1160,1260,1300,3460,4390
"28-Aug",1030,802,2050,665,2190,2600,953,217,1120,2640,495,1830,1430,5470,1090,6800,2090,1260,259,460,377,715,3680,6850,2560,3740,2010,2750,2330,5710,2180,3090,5120,541,1990,7920,1190,1240,1130,3180,4230
"29-Aug",992,794,2060,630,2190,2550,937,258,1150,2580,520,1560,1470,5820,1040,6030,2140,1250,255,473,414,624,3540,6640,2480,3490,1920,2710,2470,5020,2150,2970,8450,626,1870,8600,1150,1180,996,3000,4140
"30-Aug",996,766,2070,615,2180,2500,909,261,1380,2570,580,1300,1440,5160,984,5550,2190,1280,259,531,459,583,3070,6550,2400,3450,1840,2690,2790,4560,2150,2950,13200,605,1450,8460,1070,1200,931,2840,4030
"31-Aug",1020,749,2040,582,2140,2420,885,251,1480,2610,992,1150,1410,4300,931,5270,2230,1340,249,601,460,613,2650,6800,2360,3320,1870,2650,3230,4240,2100,2870,15600,573,1390,7600,1010,1290,884,2680,3910
"01-Sep",984,756,2030,579,2050,2260,889,153,1330,2520,2910,1140,1350,3650,928,5520,2260,1390,239,614,447,625,2400,8220,2320,2960,1890,2580,3220,4070,2100,2800,16600,485,1070,6490,932,1230,876,2550,3900
"02-Sep",984,746,2000,634,2050,1950,881,1.8,1110,2500,3120,1600,1330,3150,953,5800,2320,1420,221,2020,468,607,2240,9400,2280,2650,1910,2520,2990,3990,2300,2810,17000,447,1020,5560,951,1120,996,2320,3910
"03-Sep",1020,812,1990,760,2030,1900,833,434,1000,2450,2060,2590,1320,2750,969,5820,2360,1330,226,3080,461,592,2100,9680,2210,2410,1900,2540,2620,4920,2500,2820,16600,414,918,4930,1010,1060,1090,2180,3790
"04-Sep",1050,882,1980,1090,1970,2040,857,570,935,2400,1400,2490,1300,2430,1050,5740,2440,1170,220,2630,403,596,2010,9170,2200,2240,1870,2630,2380,7740,3000,2800,14300,469,933,4560,1070,996,1500,2050,3720
"05-Sep",1020,1020,1960,2130,1920,2060,857,451,887,2350,964,1960,1290,2260,1070,5740,2520,1040,225,2160,415,618,1980,8440,2050,2160,1900,2580,2330,12700,4300,2830,10600,456,887,4350,1290,949,2260,1950,3620
"06-Sep",992,1150,1960,3210,1890,2080,857,432,735,2300,775,1780,1280,2130,1050,5740,2430,977,218,1900,411,698,1900,7660,1960,2270,1900,2570,2280,17200,5000,2830,7460,425,1040,4540,1370,945,2320,1870,3550
"07-Sep",1110,1860,1980,4090,1890,2100,829,461,695,2200,667,1760,1270,2080,1040,5530,2710,918,208,1640,419,718,1880,7080,1920,2290,2060,2540,2170,20600,5000,3020,6200,400,1130,6810,1290,933,2550,1840,3710
"08-Sep",1160,2380,1970,4530,1850,2150,841,490,718,2100,495,2500,1250,2020,1050,5300,2860,897,193,1310,395,724,1880,6830,1920,2770,2020,2510,2210,22700,4700,3280,5580,400,3500,9150,1370,979,2610,1880,4590
"09-Sep",1190,2550,1970,4360,1850,2180,857,508,720,2000,312,4140,1240,1930,1050,5110,3000,875,206,1050,375,710,1940,6630,1930,3590,1880,2560,2160,23300,4000,3340,5200,339,4760,9180,1560,978,2360,1980,6680
"10-Sep",1240,2530,1940,3920,1870,2200,873,508,720,1900,396,5040,1190,1890,1030,4890,3070,855,239,922,375,718,2440,6420,1870,3520,1750,2680,2110,22200,3400,3330,4980,318,6610,8410,1610,939,2020,2010,7920
"11-Sep",1270,2350,1940,3510,1890,2220,869,490,758,1850,432,4400,1200,1920,1010,4770,3070,867,224,844,383,818,2920,6230,1840,3160,1690,2690,2080,20300,3000,3270,4780,339,6290,7990,1510,969,1760,2060,8910
"12-Sep",1300,2070,1960,3240,1890,2240,861,484,959,1820,450,3330,1220,1900,960,4750,2970,880,210,761,385,1150,3090,6140,1940,2780,1680,2630,2100,17700,2700,3220,4580,336,5430,7530,1420,1090,2380,2120,12200
"13-Sep",1300,1770,2020,2980,1890,2280,829,490,950,1820,452,2500,1240,1930,962,4630,2780,904,192,680,362,1400,2970,6070,1990,2480,1620,2560,2110,14800,2500,3010,4300,445,4710,6740,1280,996,5870,2260,13900
"14-Sep",1320,1620,2000,2780,1880,2300,805,501,884,1810,432,1950,1250,1920,999,4300,2660,897,183,619,354,2010,2730,6050,2090,2280,1590,2540,2110,13300,2300,2760,4200,425,4170,5650,1160,953,7860,2480,13900
"15-Sep",1310,1450,2000,2700,1860,2370,729,499,821,1830,420,1620,1270,1970,1020,4040,2550,888,176,575,284,2600,2460,5970,2680,2110,1660,2480,2040,12400,2200,2670,3970,389,3750,4800,1080,934,8050,2420,12900
"16-Sep",1260,1290,2020,2680,1850,2330,657,487,851,1830,458,1390,1260,2060,1030,3770,2480,904,206,520,268,2870,2240,5860,3510,1970,1620,2490,2030,12000,2100,2610,3720,432,3290,4220,1080,919,7180,2300,11800
"17-Sep",1190,1150,2050,2580,1810,2480,640,468,959,1810,526,1660,1270,2410,986,3650,2470,889,225,527,231,2740,2090,5850,5680,1890,1610,2310,1960,11600,2100,2530,3520,624,2890,3800,1110,884,5920,2180,10900
"18-Sep",1140,1060,2030,2460,1780,2540,620,482,1040,1830,526,1520,1260,3230,1010,3640,2460,908,240,521,265,2620,1980,5790,7840,1810,1610,2250,1890,11100,2100,2410,3390,1060,2600,3460,1050,842,4690,2110,9790
"19-Sep",1110,992,1960,2380,1740,2500,600,508,1140,1780,520,1410,1320,3710,1020,3830,2440,994,319,492,288,2640,2020,5620,8580,1780,1520,2410,1900,10300,2100,2280,3440,901,2610,3310,1070,809,3740,2040,8900
"20-Sep",1100,942,1880,2300,1690,2450,580,499,1340,1770,520,928,1310,4060,1010,4160,2470,988,417,462,331,2340,2220,5420,7840,1730,1450,2480,1860,9420,2100,2300,3140,812,2700,3310,1000,805,3070,1950,8030
"21-Sep",1090,903,1830,2270,1660,2400,560,492,1360,1770,506,862,1270,3970,996,4690,2480,1020,564,443,335,2110,2240,5290,6880,1710,1400,2450,1870,8470,2100,2240,3050,909,2720,3240,922,807,2610,1880,7310
"22-Sep",1080,858,1850,2240,1630,2320,540,508,1260,1760,495,820,1250,3530,965,5560,2580,1080,856,417,374,1840,2170,5240,6400,1660,1400,2350,1800,7600,2100,2220,2990,906,2800,3180,943,845,2300,1840,6860
"23-Sep",1080,830,1790,2150,1610,2280,521,605,1100,1760,490,817,1240,3050,944,5670,2820,1110,932,453,422,1570,2040,5120,6020,1590,1410,2280,1710,7110,2100,2290,2950,777,3170,3120,1100,880,2020,1830,6640
"24-Sep",1100,802,1750,2330,1610,2230,523,730,1010,1780,488,834,1270,2650,897,5250,3410,1110,891,441,375,1320,1900,5090,5580,1470,1410,2220,1720,6830,2100,2280,2800,587,3520,3080,1320,985,1830,1870,6620
"25-Sep",1280,756,1710,2520,1610,2240,521,760,968,1770,495,842,1240,2430,912,4580,4160,1100,755,462,354,1070,1780,5050,5140,1530,1390,2150,1760,6630,2150,2250,2530,546,3810,2970,1510,1030,1700,2010,10200
"26-Sep",1280,710,1700,3370,1600,2220,513,824,995,1730,512,876,1220,2190,918,4060,4670,1070,616,493,330,1020,1730,4950,4810,1430,1450,2080,1780,6330,2350,2240,2450,625,4660,2880,1510,967,1560,1980,16500
"27-Sep",1240,696,1710,5420,1600,2180,517,950,1020,1700,526,866,1250,2050,822,3690,5170,1040,537,496,311,998,1630,4860,4640,1350,1560,2010,1690,6300,2600,2260,2380,611,5620,2790,1390,970,1450,1880,20400
"28-Sep",1220,696,1720,6440,1610,2140,519,1180,1020,1740,553,842,1290,1860,710,3620,5580,999,494,544,295,998,1590,4710,4520,1310,1620,2060,1590,6250,2950,2230,2320,620,6020,2700,1340,1040,1360,1770,22400
"29-Sep",1180,696,1720,6370,1600,2180,514,1400,971,1680,562,817,1290,1770,649,3610,5950,983,486,623,276,962,1520,4470,4380,1320,1750,2090,1560,6210,3000,2210,2230,549,5690,2650,1350,1030,1280,1730,22800
"30-Sep",1160,732,1740,5990,1600,2030,514,1450,923,1660,559,828,1290,1680,634,3590,6110,953,475,637,310,870,1460,4220,4280,1370,1800,2080,1580,6100,2900,2210,2270,528,5960,2540,1410,983,1270,1710,22000
"01-Oct",1110,1000,1740,5540,1600,2120,514,1400,866,1640,538,884,1300,1640,634,3560,6100,859,431,607,349,859,1540,4040,4130,1580,1650,2150,1640,5910,2850,2040,2190,536,6260,2440,1500,984,1530,1710,20300
"02-Oct",1100,1850,1720,5090,1600,2240,514,1320,854,1620,556,960,1370,1560,565,3530,5840,884,409,617,383,801,1480,3830,3960,2630,1620,2120,1690,5610,2700,1920,2150,476,5800,2290,1390,988,1750,1800,18800
"03-Oct",1100,3740,1700,4660,1580,2240,484,1260,884,1590,488,1370,1420,1530,530,3470,5380,855,359,595,368,844,1440,3650,3860,3500,1500,2120,1700,5230,2400,1820,2100,429,5270,2170,1280,1090,1710,1930,17000
"04-Oct",1070,5340,1670,4280,1620,2270,452,1220,923,1600,396,1920,1440,1520,507,3410,4900,788,355,559,380,864,1380,3570,3740,3470,1550,2090,1710,5040,2420,1810,2130,405,4940,2110,1230,1100,1530,2650,15600
"05-Oct",1060,6030,1660,3960,1720,2150,437,1190,932,1600,420,2040,1430,1520,477,3380,4400,753,340,500,381,886,1330,3480,3620,3510,1510,2060,1850,4890,2500,1730,2140,385,4640,2360,1210,1040,1370,3100,14100
"06-Oct",1030,5760,1660,3620,1770,2200,425,1140,932,1610,425,1890,1590,1560,439,3170,4140,759,332,469,360,853,1280,3430,3570,3640,1480,2070,1820,4760,2500,1760,2150,363,4440,2960,1190,996,1380,3220,12500
"07-Oct",1020,4800,1660,3330,1800,2290,418,1110,920,1610,406,1890,1770,1590,391,3070,3930,729,313,500,355,774,1250,3570,3630,4170,1450,2070,1870,4560,2380,1760,2170,376,4350,3930,1150,997,1290,3570,11000
"08-Oct",1020,3970,1650,3160,1780,2230,405,1130,905,1650,381,2300,1720,1620,336,3120,3830,659,313,525,352,668,1220,3650,3810,5010,1440,2140,1930,4440,2200,1620,2240,361,4280,4730,1100,988,1330,3880,9710
"09-Oct",1040,3420,1660,3060,1890,2120,412,1070,890,1700,356,2590,1940,1700,318,3220,3750,601,300,544,336,619,1190,3720,4050,5210,1470,2360,1930,4420,2100,1690,2330,373,4140,5010,1100,979,1690,3880,8890
"10-Oct",1080,3060,1680,3020,1910,2150,410,1090,893,1660,337,2550,2570,1770,306,4050,3610,578,279,577,341,598,1150,3820,4100,4970,1500,2380,1920,4590,2100,1790,2240,405,3990,5180,1120,1000,2370,3770,8470
"11-Oct",1140,2780,1720,2880,1930,2190,407,1410,887,1620,330,2480,3310,1960,358,5190,3570,548,285,548,317,585,1120,3870,4090,4660,1500,2650,2030,4620,2050,1640,2160,520,3950,5200,1160,1090,2690,3790,8170
"12-Oct",1170,2580,1720,2860,1950,2210,407,1660,884,1600,328,2550,4980,2010,375,5390,3540,596,274,570,323,620,1040,3900,4040,4420,1520,2750,2100,4620,2000,1680,2340,566,3920,4970,1180,1170,3080,3940,7880
"13-Oct",1140,2400,1740,2990,1970,2160,405,1650,875,1600,317,2640,6250,2050,403,5010,3410,601,263,560,297,609,1010,3930,3940,4220,1530,2720,2100,4610,1930,1860,2290,640,3840,4630,1210,1180,5470,3930,7480
"14-Oct",1120,2240,1760,3530,2000,2260,404,1540,860,1610,317,3040,6640,2000,420,4560,3330,584,256,545,302,636,989,3920,3850,4050,1520,2830,2030,4570,1930,2110,2240,654,3840,4240,1260,1250,11500,3840,6990
"15-Oct",1100,2100,1800,4250,2030,2280,413,1430,842,1610,326,3840,6570,2020,563,4460,3310,582,251,505,321,639,973,3880,3750,3810,1540,3510,2070,4530,1930,2260,2360,745,3640,3890,1250,1300,16100,3650,6550
"16-Oct",1070,1960,1850,4590,2060,2300,429,1370,812,1620,337,3970,6220,2100,602,4420,3280,566,252,506,315,608,954,3830,3650,3520,1500,4470,2090,4500,1950,2210,2300,699,3420,3580,1230,1280,17800,3310,6260
"17-Oct",1070,1920,1860,4550,2080,2260,434,1300,812,1620,354,3570,5770,1960,1120,4240,3280,595,261,465,323,612,941,3710,3620,3370,1480,4660,2360,4470,2000,2180,2210,593,3460,3330,1290,1250,18200,3110,5970
"18-Oct",1100,2020,1860,4320,2100,2280,429,1260,851,1630,365,3140,5350,2500,2500,4110,3140,564,260,458,366,662,916,3680,4470,3250,1570,4560,3140,4440,2600,2360,2260,578,3470,3290,1380,1330,18500,3120,5770
"19-Oct",1090,3630,1820,4140,2150,2340,407,1210,860,1620,374,2870,5000,3110,3220,4050,3120,551,275,466,329,675,921,3650,6620,3220,1600,4260,5630,4390,3300,2360,2180,535,3320,3410,1430,1480,18500,3260,5620
"20-Oct",1060,7480,1830,4030,2150,2350,370,1210,860,1660,392,2890,4700,3170,3250,4050,3080,581,281,452,312,704,915,3610,7980,3190,1640,4220,7740,4340,3400,2370,2100,517,3340,3500,1470,1530,18200,3790,5490
"21-Oct",1060,9310,1840,3910,2110,2320,362,1220,863,1700,420,2910,4500,2950,3630,4140,2940,601,282,440,392,715,932,3530,8460,3340,1650,4040,8000,4200,3400,2410,2180,541,3320,3510,1530,1730,17500,4140,5380
"22-Oct",1070,9660,1880,3790,2120,2340,370,1230,857,1730,435,2840,4410,2790,5370,4170,2740,581,313,427,415,708,903,3430,8290,3450,1670,3900,7400,4150,3300,2110,2230,571,3280,3480,1500,2140,16100,4240,5280
"23-Oct",1160,8760,1910,3700,2110,2400,372,1210,815,1730,448,2730,4330,2700,6150,4130,2550,620,301,427,364,691,908,3400,7730,3630,1700,3750,6400,4140,3100,2310,2260,625,3260,3420,1460,2420,13400,4260,5150
"24-Oct",1190,7110,1920,3570,2060,2420,383,1170,794,1710,463,2650,4190,2650,5930,4100,2190,615,330,465,355,677,901,3310,7200,3650,1800,3640,5700,4130,2900,2470,2200,653,3190,3430,1430,2500,10000,4250,5040
"25-Oct",1200,5860,1920,3440,2030,2470,386,1110,851,1700,465,2550,3980,2580,5600,4060,2110,616,340,471,370,658,870,3210,6850,3580,1950,3540,5200,4050,2800,2580,2400,621,3230,3380,1400,2410,7770,4550,5030
"26-Oct",1190,4940,1920,3340,2020,2530,377,1080,950,1680,468,2410,3840,2480,5230,4010,2040,584,356,486,362,592,901,3150,6560,3460,2100,3430,4810,4000,2800,2620,2500,634,3480,3300,1350,2300,6910,5270,5230
"27-Oct",1210,4490,1940,3300,2010,2600,356,1040,1010,1700,475,2340,3690,2420,4760,3910,2040,603,344,464,349,537,846,3120,6260,3360,2230,3320,4510,3900,2900,2560,2600,606,4410,3240,1280,2230,7070,5920,6000
"28-Oct",1220,4080,1940,3280,2000,2720,338,1020,839,1670,726,2280,3610,2390,4310,3830,1980,624,368,436,370,526,808,3000,5990,3200,2230,3190,4280,3830,3050,2620,2730,603,5570,3150,1220,2150,7630,5940,11000
"29-Oct",1260,3740,1930,3260,1990,2790,336,974,860,1640,610,2230,3550,2360,3830,3730,1910,624,322,440,331,583,745,2940,5980,3060,2250,3170,4180,3740,3250,2720,2720,599,6880,3080,1170,2080,8290,5620,17700
"30-Oct",1340,3520,1920,3200,1980,2780,360,950,932,1680,463,2170,3460,2290,3560,3750,2010,634,310,448,373,542,730,2940,5800,3110,2470,3100,4120,3730,3480,2710,2640,593,7750,3070,1120,2110,8850,5280,21200
"31-Oct",1480,3440,1930,3200,1990,2700,390,932,959,1790,432,2170,3390,2250,3340,3670,1940,653,331,439,384,492,713,2870,5330,3240,2550,3070,3960,3750,3800,2810,2480,579,11100,3060,1130,2200,8970,5320,23000
"01-Nov",1660,3830,1920,3200,2160,2690,400,917,962,1980,430,2170,3320,2190,3070,3540,1910,656,366,439,378,461,681,2790,5040,3340,2510,3060,3960,3750,4300,2980,2330,653,17800,3030,1070,2160,8380,5960,23900
"02-Nov",1740,6050,1910,3190,2330,2640,400,911,968,2100,428,2110,3240,2090,1980,3480,1870,653,381,425,377,375,689,2700,4800,3370,2140,3050,3950,3700,5000,3130,2040,628,21900,3030,1000,2010,7420,7150,23300
"03-Nov",1800,8100,1890,3170,2460,2530,380,911,962,2140,418,2060,3180,2060,1620,3390,1890,636,367,400,345,285,726,2640,4540,3420,2290,3190,3950,3700,6750,3440,2060,676,23800,2970,913,1870,6490,8080,22700
"04-Nov",1910,9060,1870,3120,2610,2490,365,917,920,2230,418,1990,3100,2010,1960,3310,1890,633,373,402,337,290,752,2560,4450,3370,2640,3120,3920,3680,8250,3730,2110,665,24100,2920,942,1810,5840,8850,21900
"05-Nov",1940,9320,1860,3080,2720,2470,350,914,851,2330,415,1900,3010,2010,2210,3310,1890,654,374,424,352,331,765,2530,4570,2960,2950,3000,3810,3650,9500,3930,2140,637,23100,2910,1060,1910,5440,9650,20800
"06-Nov",1940,8750,1870,2950,2690,2450,340,911,836,2400,415,1830,2920,2250,2340,3280,1910,651,389,462,337,371,752,2290,4540,3010,3000,3020,3650,3700,9800,4030,2200,616,21400,2920,1010,1760,5300,10500,19500
"07-Nov",1850,6880,1860,2630,2640,2430,330,917,830,2400,460,1800,2850,2370,2550,3240,1920,659,390,482,319,403,673,1810,4480,3120,2950,3090,3500,3760,11300,3930,2340,615,19400,2950,984,1680,5390,11100,18000
"08-Nov",1660,5300,1760,2110,2640,2430,320,968,818,2280,510,1800,2760,2330,2930,3190,2060,668,396,487,252,419,609,1570,4280,3240,2800,3070,3360,3730,14000,3860,2250,648,16900,2970,976,1660,6950,11200,16300
"09-Nov",1560,4460,1670,1940,2640,2430,320,1040,812,1900,518,1840,2760,2330,3030,3110,1870,679,391,474,262,376,648,1630,3900,3020,2600,3100,3100,3700,17400,3670,2270,646,14100,2980,1050,1620,10300,10300,14800
"10-Nov",1510,4550,1620,1940,2640,2460,320,1100,797,1500,500,1920,2800,2320,2870,2490,1490,687,386,464,256,355,743,1720,3740,3100,2200,3140,2880,3750,19400,3530,2340,563,11900,2970,1060,1660,12000,8640,13500
"11-Nov",1490,5100,1610,1970,2600,2480,315,1130,815,1350,493,1950,2800,2310,2520,1870,1180,658,375,457,261,358,775,1800,3560,2460,1950,3120,3010,3940,20500,3400,2290,573,10400,2910,1030,1730,12100,7480,12400
"12-Nov",1490,5360,1610,2200,2540,2500,315,980,830,1600,490,1950,2770,2310,2260,1650,1010,629,375,508,323,388,812,2030,3280,2060,1850,2500,2860,3770,20100,3460,2200,648,9630,2840,974,1690,11400,6580,11400
"13-Nov",1490,5430,1530,2480,2440,2490,310,742,821,1650,495,1950,2200,2300,2090,2110,1330,652,379,513,306,439,668,2270,3220,2220,1800,2120,2570,3690,17600,3500,1980,673,8770,2890,1000,1580,10000,5980,10800
"14-Nov",1420,5430,1220,2700,2330,2420,310,722,765,1700,510,1950,1800,2260,2310,2200,1450,690,387,517,323,489,619,2490,3190,2230,1750,1880,2830,3750,15400,3470,1370,679,8180,2940,959,1520,8900,5550,10500
"15-Nov",1260,5620,1000,2700,2070,2390,305,939,655,1800,507,1990,1700,2250,2540,2180,1630,689,377,451,341,520,596,2420,3160,2490,1700,1880,2720,3780,13300,3560,1240,687,7710,3030,1050,1590,8320,5290,10300
"16-Nov",1170,6000,973,2700,1760,2410,300,1170,562,2040,490,2000,1730,2250,1910,2190,1870,704,314,301,326,525,554,2210,3340,2860,1700,2250,2570,3800,11400,3420,1340,695,7410,3250,1130,1570,7840,5090,9950
"17-Nov",1180,6300,1040,2700,1610,2420,290,1300,575,2200,438,2010,1880,2230,1160,2400,2060,756,237,277,304,527,659,2140,3640,3100,1670,2250,2400,3840,10400,3500,1420,702,7130,3120,1150,1500,7310,4980,9580
"18-Nov",1330,6350,1060,2610,1620,2470,285,1310,735,2290,345,2030,2040,2250,1000,2530,2170,732,221,349,293,527,757,2100,3710,3200,1640,2340,2200,3910,9550,3720,1550,772,6710,3000,1150,1450,6550,4880,9180
"19-Nov",1420,6000,1100,2400,1820,2510,280,1220,890,2590,300,2060,2270,2180,1090,2270,2240,714,255,396,292,528,897,2270,3620,3270,1620,2520,2100,3950,8660,3960,1780,791,6430,3160,1150,1430,5930,4770,8820
"20-Nov",1500,5550,1180,2310,1860,2500,275,1140,911,2260,367,2050,2660,2220,1250,2110,2300,540,268,437,356,538,948,2020,3520,3360,1610,2740,2000,3960,7680,3940,2060,859,6270,3180,1160,1420,5100,4670,7880
"21-Nov",1390,5000,1220,2220,1700,2490,270,1110,899,2030,415,1790,2450,2320,1350,1980,2420,404,281,482,454,559,990,2010,3690,3260,1600,2740,2000,3950,7020,3910,2180,977,6140,3190,1150,1350,4400,4540,6880
"22-Nov",1400,4000,1170,2020,1500,2510,265,1100,803,1850,435,1510,2110,2360,1600,1760,2520,492,294,511,470,605,985,1840,3510,3100,1660,2740,2180,3960,6320,3750,2190,875,5940,3390,1100,1180,4000,4420,5930
"23-Nov",1050,3150,1140,1670,1400,2100,260,1100,698,1740,505,1250,2010,2260,1720,1650,2530,645,304,483,337,625,977,1320,3070,2700,1720,2620,2770,3980,6100,3630,2250,680,5790,4100,1040,988,3660,4340,3960
"24-Nov",950,2700,1180,1700,1200,2020,260,1130,640,1620,475,1380,1760,1800,1780,1630,2500,608,321,447,227,637,1070,1030,2820,2410,1760,2590,3310,3950,5950,3430,2240,429,5630,4650,1010,1010,3870,4370,3890
"25-Nov",1000,2600,1200,1820,1200,1740,260,1180,670,1400,372,1650,1560,1230,1930,1820,2450,666,334,423,285,673,1060,1040,2680,2280,1840,2530,3540,3950,5800,3350,2000,530,5410,4000,984,996,3920,4440,4010
"26-Nov",950,2500,1300,1900,1200,1810,255,1270,740,1190,341,1700,1540,979,2040,1920,2400,705,347,426,270,677,906,1070,2440,2130,1920,2690,3820,3930,5700,3280,1600,633,4820,3440,662,974,3960,4670,4210
"27-Nov",1000,2650,1230,2020,1200,1800,250,1290,800,1100,376,1650,1680,1060,2030,1940,2380,694,360,453,250,651,694,1230,2330,2070,2040,2980,4290,3860,5600,3320,1480,646,4190,2800,477,924,3940,4770,4320
"28-Nov",1050,3100,1160,2200,1200,1800,240,1320,840,1000,385,1400,1780,1220,1900,2010,2380,724,345,472,275,641,556,1370,2430,2080,2190,3080,4670,3780,5500,2550,1500,611,3860,2600,520,864,4020,4790,4560
"29-Nov",1150,3400,1090,2420,1200,1790,230,1380,850,1100,406,1400,1820,1360,1770,2070,2380,735,333,470,281,640,540,1410,2690,2050,2370,2970,4730,3160,5500,1900,1590,517,3440,2450,535,839,4000,4710,4870
"30-Nov",1200,4000,1020,2560,1190,1790,210,1470,850,1200,435,1500,1900,1510,1740,2170,2390,744,322,446,296,623,600,1580,3020,2160,2470,2840,4740,2980,5350,1910,1650,460,3450,2380,550,843,3760,4530,5170
"01-Dec",1250,4100,1060,2470,1190,1790,195,1540,830,1250,493,1470,1980,1750,1710,2230,2440,738,316,446,313,604,754,1720,3130,2340,2510,2740,4810,3200,5250,1960,1590,494,3330,2330,616,868,3490,4490,5310
"02-Dec",1300,3900,1100,2290,1180,1790,185,1560,820,1300,418,1380,2080,1930,1520,2220,2480,711,308,439,270,596,1020,1800,3270,2510,2460,2750,5040,3400,5200,1720,1500,515,2910,2420,634,935,3440,4360,5300
"03-Dec",1300,3800,1100,2110,1170,1790,180,1570,820,1300,352,1290,2140,2020,1150,2190,2490,687,299,433,228,597,1000,1850,3550,2490,2460,2800,5340,3500,5100,1630,1350,526,2840,2500,649,955,3290,4110,5300
