"day","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"10-Jul",NA,715,0.2,1.5,7,8,1120,262,57,217,210,260,3.2,0,1480,159,87,396,228,154,0,0,1800,38,1430,0,0,0,17,29,38,193,361,584,292,492,317,350,49,222,492,235,330,355,434,259,310,417,398,251,253,71.9,27.3,130,301,381,359,386,270,196
"11-Jul",NA,462,0.1,1.4,5,7,1100,232,56,219,340,430,5.7,0,1530,153,33,408,223,148,0,0,1810,94,1460,0,0,0,17,24,41,183,342,484,273,512,341,363,52,324,518,270,339,378,363,242,322,412,411,264,211,67.2,27.6,133,316,367,283,428,255,165
"12-Jul",NA,462,0.1,1.4,4,6,1120,254,54,213,377,450,6,318,1520,204,22,419,218,134,0,0,1740,0,1270,0,0,0,17,20,48,176,347,450,280,489,351,386,35,447,512,290,330,330,357,247,332,405,429,257,211,59,23.5,110,269,317,221,423,281,197
"13-Jul",NA,398,0.1,1.4,3,5,1170,266,53,199,302,454,3.6,938,1530,158,40,378,206,155,0,0,1730,0,1240,0,0,0,16,15,55,176,343,300,271,464,334,384,45,345,433,318,352,320,379,225,360,364,415,240,199,60.9,20.6,59.6,241,265,181,403,280,168
"14-Jul",NA,362,0.1,1.3,19,5,1170,244,54,179,353,232,2.6,556,1510,142,36,297,224,168,0,0,1730,52,1250,0,0,0,16,12,61,180,336,280,267,447,293,388,44,323,457,310,384,319,394,266,336,347,387,261,156,63.8,16.7,52.2,248,310,169,408,257,160
"15-Jul",NA,548,0.1,1.3,14,5,1240,240,53,164,329,225,2.1,128,1570,101,114,222,201,144,0,0,1770,270,1160,0,0,0,16,7.9,59,183,333,270,294,393,311,385,37,251,538,316,402,286,397,280,296,332,362,268,112,70,14.4,50.3,227,291,171,406,230,158
"16-Jul",NA,362,0.1,1.3,10,4,1240,177,52,166,281,220,2,96,1550,87,72,205,178,126,0,0,1640,338,1220,0,0,0,16,7.2,54,181,288,270,269,395,332,354,34,231,476,305,451,263,390,293,362,329,367,307,121,67.2,11.9,63.6,206,261,213,416,201,168
"17-Jul",NA,348,0.1,1.3,8,1,1160,166,51,172,220,190,2,77,1510,124,204,191,287,150,0,0,1530,218,1290,0,0,0,16,6.5,50,178,298,281,263,383,388,369,29,334,397,362,432,289,448,240,354,327,385,312,122,80.1,15.1,57.4,218,210,192,385,153,178
"18-Jul",NA,290,0.1,1.3,11,0,1110,153,50,172,180,147,1.6,55,1490,80,156,151,310,134,0,4.2,1570,47,1250,0,0,0,16,5.8,46,183,308,378,241,410,365,357,48,241,414,398,435,306,484,232,326,379,449,281,135,122,16.8,59.9,217,170,174,358,130,168
"19-Jul",NA,235,0.1,1.3,21,0,810,143,49,164,137,123,1.6,37,1500,73,1050,132,421,116,0,0,1680,48,1280,0,0,0,17,5.2,42,186,261,405,250,431,378,293,24,215,429,392,425,293,478,238,316,404,446,300,117,138,14.2,52.6,180,149,171,304,134,185
"20-Jul",NA,206,0.1,1.3,21,0,834,140,49,149,110,106,2.1,35,1530,68,480,102,410,195,0,0,1650,279,1240,0,0,0,18,5.2,44,186,240,485,316,441,364,257,32,218,447,402,410,253,510,225,327,398,420,319,121,147,13.5,55.2,198,176,168,309,144,245
"21-Jul",NA,185,0.1,1.4,15,0,830,140,49,138,68,83,1.5,76,1690,71,222,91,484,389,0,203,1590,296,1250,0,0,0,18,5,51,184,259,405,297,454,368,327,25,306,503,326,368,230,529,221,343,375,383,336,163,230,13.9,51.9,209,170,167,306,151,220
"22-Jul",NA,210,0.1,1.4,12,0,845,134,48,113,45,81,0.9,45,1340,78,123,89,492,250,0,336,1550,243,1170,0,0,0,18,4.9,52,183,221,331,303,470,361,293,84,376,517,291,352,265,487,216,291,372,385,294,140,189,19.7,37.5,191,206,180,315,155,200
"23-Jul",NA,132,0.1,1.4,35,0,845,132,46,89,41,103,0.3,30,1170,95,106,82,338,296,0,760,1550,150,1170,0,0,0,19,4.7,45,181,225,516,223,454,352,211,250,390,537,290,297,280,469,193,293,388,368,286,148,190,15,32.1,158,179,211,265,158,162
"24-Jul",NA,117,0.1,1.3,163,0,825,136,42,80,38,186,0,25,712,97,70,80,447,582,0,193,1620,106,1130,0,0,0,19,4.5,38,175,217,368,225,428,356,200,257,347,484,348,322,302,483,191,363,390,364,297,238,168,13.5,49.4,138,136,250,265,163,169
"25-Jul",NA,105,0.1,192,284,0,830,122,39,72,35,260,0,24,650,78,21,85,486,416,0,360,1640,86,1180,0,0,0,19,4.3,35,161,220,255,255,397,396,210,516,295,516,386,373,357,440,173,377,387,355,270,174,176,12,48.9,150,67.1,211,283,161,225
"26-Jul",NA,108,0.1,1090,578,0,858,116,36,64,34,172,0,27,860,91,24,98,444,446,0,850,1610,54,1040,0,0,0,19,4.1,30,153,235,237,284,333,376,190,363,255,538,398,326,371,399,183,386,400,359,202,185,198,7.52,134,168,69,217,244,203,221
"27-Jul",NA,136,0.1,753,354,0,1000,109,33,58,31,238,0,25,1130,84,339,172,824,398,115,195,1680,10,824,0,0,0,19,3.7,27,151,236,245,270,356,376,180,251,279,526,415,306,342,396,169,397,444,347,196,205,173,5.21,161,169,111,184,302,214,204
"28-Jul",NA,143,0.2,280,862,0,1040,108,33,56,30,152,0,25,980,77,679,146,545,826,396,173,1670,1,816,0,0,0,19,3.5,22,142,255,231,265,341,398,175,298,246,494,426,273,374,385,192,402,427,328,188,229,176,3.31,111,145,148,200,264,194,201
"29-Jul",NA,185,0.2,128,1470,0,1050,109,33,54,30,141,0,28,732,185,551,141,714,479,605,200,1690,0,888,0,0,0,19,3.4,19,138,239,223,276,304,368,180,297,231,484,414,270,386,372,191,396,363,317,179,207,187,3.5,146,135,405,217,259,237,212
"30-Jul",NA,139,0.2,78,1460,0,960,105,32,50,28,152,0,28,712,353,519,168,818,338,43,124,1730,0,696,0,0,0,19,3.2,17,135,234,230,258,258,349,150,281,194,446,375,292,401,397,174,442,290,302,172,193,151,3.1,130,148,513,250,276,255,238
"31-Jul",NA,172,55,53,660,0,905,102,30,49,26,172,0,30,1000,442,778,103,433,341,25,46,1750,0,432,0,0,0,17,3,14,140,228,190,298,241,321,140,261,214,414,335,283,388,402,184,399,307,296,204,205,179,3.95,129,139,465,212,287,251,230
"01-Aug",NA,181,137,38,576,0,841,98,29,48,26,264,0,115,1200,341,518,91,527,335,246,0,1710,0,337,0,0,0,17,3.1,12,145,227,150,280,186,320,215,249,222,462,337,315,360,377,153,361,331,358,235,164,109,3.77,80.9,124,451,209,269,247,228
"02-Aug",NA,139,149,24,278,36,286,98,28,43,26,238,0,540,1300,315,323,97,910,294,84,0,1770,146,318,0,0,0,16,2.9,9,151,196,120,270,217,397,214,240,290,501,311,435,375,403,147,302,302,300,240,269,79.6,3.16,109,114,365,204,252,252,234
"03-Aug",NA,161,147,19,215,760,294,92,28,40,24,216,0,406,1330,591,147,101,1080,249,48,0,1780,515,305,0,0,0,15,2.8,8.5,160,210,105,296,264,390,215,214,325,484,350,322,366,404,144,300,334,314,209,283,146,0.02,122,99.8,317,202,258,295,194
"04-Aug",NA,154,124,18,220,505,300,89,27,47,22,190,0,392,1350,1220,133,89,1220,187,9.8,82,1790,1220,295,0,0,0,14,2.7,8.2,169,236,107,279,339,374,246,263,291,481,310,299,333,367,146,275,326,390,241,261,165,0,156,107,329,333,281,211,157
"05-Aug",NA,189,113,17,206,214,300,89,26,44,22,166,0,224,1350,231,593,113,1150,187,4.2,560,1810,195,267,0,0,0,13,2.8,9.3,169,222,127,262,285,349,254,220,225,436,255,326,332,354,160,304,324,421,247,259,167,0,105,87.7,287,226,274,201,209
"06-Aug",NA,181,108,19,184,43,286,89,27,37,20,139,324,381,1410,202,1190,121,722,300,21,910,1850,170,239,0,0,0,13,2.7,9.3,170,221,258,238,300,361,297,208,242,382,261,321,296,383,157,369,380,409,242,216,218,0,137,84.9,277,248,347,155,216
"07-Aug",NA,172,102,67,246,12,313,94,194,33,20,117,290,314,1440,172,1210,124,742,499,22,450,1810,170,211,0,0,0,13,2.5,9,171,224,312,232,335,353,331,204,260,417,311,317,326,403,143,347,352,381,213,209,225,0,158,121,266,215,305,150,235
"08-Aug",NA,168,86,105,482,8,338,86,476,27,19,85,110,158,1460,192,777,125,1130,919,88,168,1660,151,183,0,0,0,13,2.5,8.8,182,233,318,219,323,351,384,140,227,436,324,317,330,363,139,322,305,359,213,220,239,0,169,139,253,170,283,145,264
"09-Aug",NA,150,62,205,721,33,342,98,975,26,18,55,50,172,1390,189,603,143,530,822,390,122,1450,20,155,0,0,0,12,2.5,10,186,223,253,208,393,363,394,92,206,467,298,289,316,368,144,320,326,375,197,197,234,0,171,165,246,180,302,149,273
"10-Aug",NA,161,55,155,1000,8,260,103,825,27,18,41,39,175,1360,765,718,150,482,722,368,85,1350,5,127,0,0,0,12,2.3,14,187,223,991,225,423,359,384,99,162,519,337,266,326,355,191,353,344,378,201,170,245,0,125,201,239,216,292,163,264
"11-Aug",NA,172,58,133,607,4,238,100,797,25,18,37,42,60,1120,256,391,162,455,801,192,39,1250,0,97,0,0,0,12,2.2,18,182,220,620,220,443,341,330,140,208,576,226,280,292,369,202,367,273,407,235,166,253,0,149,161,265,166,309,198,246
"12-Aug",NA,230,49,320,820,4,242,79,300,27,20,35,94,248,870,250,710,187,383,499,178,36,1170,0,77,0,0,0.05,12,2.3,20,177,214,516,273,358,338,358,140,188,579,333,325,250,386,200,350,188,408,266,129,212,0,91.1,231,255,149,276,151,204
"13-Aug",NA,382,36,288,1200,4,228,81,100,27,20,33,104,308,732,338,679,191,292,499,218,100,1170,0,71,0,0,0.1,12,2.2,21,171,203,397,251,383,331,301,142,220,553,320,329,259,385,183,358,209,387,260,221,136,0,72.2,257,268,143,284,149,185
"14-Aug",NA,193,40,216,1180,4,223,85,101,25,118,30,62,840,600,317,487,204,234,354,405,60,1120,0,120,0,0,0.44,13,2.1,23,168,205,481,246,370,350,282,112,235,606,238,323,287,393,159,409,235,379,279,275,94.9,0,68.5,295,286,159,266,168,190
"15-Aug",NA,176,48,111,618,3,231,94,160,25,129,25,37,1230,630,222,427,175,292,273,475,9.8,1080,0,140,0,0,0.8,15,2.3,25,163,232,603,250,359,332,303,111,268,540,260,354,379,358,176,390,281,388,287,246,59.8,0,66.5,279,340,137,267,180,171
"16-Aug",NA,146,61,70,530,6,262,100,384,24,87,19,18,336,500,176,974,159,198,363,252,0,1030,0,122,0,0,0.5,14,2.3,26,169,216,257,207,357,340,304,111,274,523,256,307,373,368,202,367,258,396,254,318,62.2,0,140,300,497,133,244,188,223
"17-Aug",NA,146,65,59,407,6,300,105,462,23,311,18,16,86,514,185,1180,162,195,358,303,0,1050,0,108,0,0,0.2,11,2.2,27,169,207,253,224,323,304,245,82,229,523,277,306,277,349,183,356,295,384,267,326,61.3,0,172,309,304,112,281,184,238
"18-Aug",NA,164,36,554,508,3,258,148,400,21,269,21,14,55,400,225,1330,169,135,275,132,66,862,0,119,0,0,0.1,9.2,2.1,29,152,196,289,212,373,253,249,76,205,554,282,349,266,356,167,350,312,338,244,302,59.1,0,187,310,281,72.5,331,189,231
"19-Aug",NA,172,30,701,596,333,270,162,279,20,800,23,125,64,440,246,1600,167,129,340,122,895,538,0,121,0,0,0.1,8.5,2.3,28,140,210,264,222,331,236,317,97,217,511,277,349,266,371,161,332,307,366,240,304,63.9,0,188,294,289,66.4,298,167,251
"20-Aug",NA,129,34,401,541,218,252,151,240,20,800,23,209,30,498,424,1270,141,117,283,243,535,446,0,128,0,0,0.5,10,2.2,26,129,204,279,185,288,185,331,165,254,448,246,332,287,315,143,305,307,359,293,287,55.2,0,178,253,321,63.5,307,163,266
"21-Aug",NA,120,38,221,905,101,231,140,629,20,754,23,134,18,400,250,1350,135,111,236,144,306,310,0,144,0,0,0.2,15,2.1,23,129,211,230,158,302,200,329,210,192,447,291,339,274,311,149,332,301,362,316,174,62.3,0,172,257,289,59.5,232,163,256
"22-Aug",NA,120,41,207,1240,309,230,145,200,18,562,22,98,13,388,228,1150,138,106,184,530,276,282,0,182,0,0,0.44,10,2.1,19,127,209,274,200,313,206,261,147,202,456,297,340,298,342,165,323,265,374,325,155,62.8,0,165,271,278,71.2,241,145,246
"23-Aug",NA,181,46,417,1360,174,230,145,350,17,800,16,45,10,412,226,893,134,103,146,415,130,378,0,187,0,0,1.1,8,2.3,23,130,192,338,100,397,191,243,124,273,468,304,336,336,405,199,342,279,379,325,148,58,0,139,240,272,91.8,256,123,262
"24-Aug",NA,488,75,158,1070,24,226,143,167,16,600,15,43,8.2,408,171,726,136,116,154,364,60,362,0,187,0,0,36,5,2.1,37,138,191,339,120,408,266,281,141,294,458,390,331,323,422,237,361,301,365,321,126,60.9,0,99.4,239,286,75.5,260,182,265
"25-Aug",NA,278,106,125,706,8,239,139,280,16,750,14,34,6.6,280,198,555,142,138,168,800,104,414,0,184,0,0,27,2.5,2.1,37,148,209,900,100,375,278,292,152,338,453,407,319,298,431,203,358,316,330,293,135,62.4,0,118,223,305,113,258,195,237
"26-Aug",NA,161,84,246,490,9,254,148,450,16,700,14,82,5,260,202,494,159,139,130,715,450,282,0,189,0,0,28,1.8,2.3,34,156,214,1100,118,326,248,306,144,257,442,367,301,335,416,244,319,296,374,271,148,58.4,0,86.7,218,327,121,229,199,244
"27-Aug",NA,157,59,132,315,6,234,159,240,16,500,14,218,2.6,200,177,399,166,119,108,420,1970,262,0,187,0,0,34,1.4,2.1,29,167,211,690,105,322,257,328,144,223,399,378,306,333,409,265,302,254,351,265,147,52.8,0,58.7,201,269,145,230,298,223
"28-Aug",NA,132,46,67,457,4,236,127,434,15,450,14,244,1.4,220,140,516,180,133,73,306,1920,258,0,160,0,0,40,1.3,1.9,31,168,203,707,100,319,259,389,231,193,369,297,344,321,408,271,299,251,379,251,136,57.9,0,41.9,187,254,163,223,288,209
"29-Aug",NA,114,40,44,710,5,260,130,320,15,425,14,250,0.5,179,134,1130,143,159,55,258,1900,298,0,159,0,0,42,1.2,1.8,39,172,199,843,112,355,242,335,219,215,320,279,336,364,388,276,332,239,383,241,136,62.1,0,39.8,171,262,139,212,227,207
"30-Aug",NA,114,37,32,950,4,607,122,350,14,338,14,540,0.3,228,114,632,148,195,45,310,1700,366,0,148,0,0,40,1.3,1.7,41,175,174,863,90,362,219,323,148,218,325,309,321,305,317,266,347,267,388,228,136,53.3,0,39.2,173,275,205,229,247,172
"31-Aug",NA,111,35,34,609,4,544,114,178,14,260,13,670,0.2,220,93,708,153,134,38,112,1630,646,0,152,0,0,36,1.2,1.5,39,177,140,662,85,354,217,342,252,212,356,341,329,278,300,245,366,264,388,220,151,46.9,0,35.5,127,268,245,235,267,205
"01-Sep",NA,102,33,27,453,4,615,109,127,14,248,13,685,0.1,240,173,1050,157,151,29,66,348,794,0,153,0,0,32,1.3,1.4,32,179,130,333,100,325,206,339,295,186,373,278,318,304,322,258,356,246,391,230,130,60.6,0,25.3,127,291,181,291,220,215
"02-Sep",NA,87,28,21,300,4,526,102,110,13,230,13,649,0,204,116,696,168,112,27,183,635,1030,0,120,0,0,25,1.3,1.3,27,175,128,285,95,278,219,353,261,199,391,271,300,343,313,273,334,238,363,297,142,53.6,0,25.3,151,294,206,283,142,196
"03-Sep",NA,84,27,22,196,7,468,96,74,12,212,14,335,0,370,188,549,176,250,22,185,1060,790,0,125,0,0,21,1.3,1.3,23,170,132,267,89,320,217,377,265,215,350,290,309,378,346,255,313,258,374,327,194,42.5,0,17.7,152,330,214,249,110,191
"04-Sep",NA,80,27,18,148,11,520,91,63,12,178,23,260,0,900,208,686,156,671,21,136,1450,730,0,140,0,0,18,1.3,1.4,19,170,138,255,175,385,219,378,241,177,337,322,301,406,370,241,289,260,398,282,187,41.8,30.6,16.6,201,339,171,262,99,201
"05-Sep",NA,77,29,18,117,5,713,92,56,12,148,22,116,0,428,119,499,126,586,21,76,560,622,0,178,0,0,15,1.3,1.6,19,176,161,242,150,377,229,359,171,169,294,335,300,349,336,236,310,232,392,219,174,52.8,23.3,15,239,312,154,286,101,154
"06-Sep",NA,75,28,16,132,4,896,93,54,12,134,17,278,4,312,128,578,89,522,21,34,465,482,0,158,0,0,13,0.86,1.6,22,178,138,216,133,366,250,354,187,207,477,322,287,292,327,229,306,247,388,181,170,44.1,9.17,17.2,228,302,176,282,129,151
"07-Sep",NA,71,26,13,186,3,898,106,50,12,139,15,110,9.7,493,129,712,0,371,21,21,710,530,0,162,0,0,11,0.55,1.8,38,182,136,204,131,327,238,345,173,170,502,344,272,287,342,218,292,266,397,197,151,40.5,28,6.8,193,305,184,225,177,140
"08-Sep",NA,65,25,10,236,4,858,140,47,12,139,14,413,0.3,804,118,1420,0,352,20,2,525,462,0,171,0,0,9.6,0.44,1.6,51,184,158,200,136,332,219,367,177,185,484,324,301,304,338,201,334,267,393,185,121,39.4,55.9,4.08,184,357,170,239,160,130
"09-Sep",NA,61,24,9,266,4,823,107,37,11,155,13,187,0,1210,107,1810,0,366,27,1,945,370,0,162,0,0,8.1,0.3,2.2,54,184,167,230,120,319,201,363,145,187,505,280,319,294,335,211,291,241,375,169,118,41.2,95.3,6.25,196,316,182,241,174,119
"10-Sep",NA,59,22,2,155,4,707,112,33,10,306,12,79,0,1410,102,1750,0,797,34,108,1350,410,0,175,0,0,5.6,0.3,2.4,54,178,163,221,94.1,325,200,323,155,172,489,244,327,321,379,228,320,226,365,179,117,47.5,101,4.74,198,308,221,226,169,110
"11-Sep",NA,57,24,1.9,200,5,614,153,31,10,400,12,49,8.3,1090,107,1730,0,1100,39,92,1080,722,0,203,0,0,2.6,0.25,33,53,172,157,195,121,341,183,299,160,178,471,250,327,331,351,206,325,221,345,177,110,115,108,2.79,209,299,162,201,182,141
"12-Sep",NA,50,23,2.7,190,4,524,198,29,10,920,12,31,476,1130,100,1080,0,881,45,71,1380,1490,0,240,0,0,2.1,0.2,28,53,170,153,191,145,339,184,297,140,214,460,249,333,318,348,246,338,219,329,198,103,143,127,3.33,235,240,180,226,196,147
"13-Sep",NA,29,23,43,164,5,432,258,27,10,600,11,26,247,1170,93,660,0,1210,54,36,1620,1570,0,265,0,0,1.7,0.15,13,54,172,146,186,137,361,182,328,120,164,454,233,333,313,365,315,366,231,359,183,147,99.1,133,5.91,201,209,151,249,236,100
"14-Sep",NA,28,23,324,75,10,331,216,26,10,512,11,23,58,1240,89,538,0,1510,63,4.2,1890,1210,0,242,0,0,1.7,0.13,7.5,55,171,168,181,117,363,193,464,110,177,460,304,278,341,354,323,367,228,315,180,145,104,93,3.14,186,183,144,243,244,99
"15-Sep",NA,30,21,699,43,11,313,186,25,10,450,9.6,20,33,760,75,396,0,1390,56,2.8,1410,930,0,223,0,0,1.7,1.4,6.4,56,170,199,180,154,368,197,409,116,181,451,328,271,362,318,275,375,224,351,225,176,161,117,1.36,194,174,110,248,237,100
"16-Sep",NA,30,23,330,42,7,298,192,24,9.8,383,9.3,18,25,506,89,428,0,853,192,1.4,845,718,0,200,0,0,2.1,1.1,5.8,57,167,193,178,222,352,195,417,123,192,453,408,274,312,409,214,374,260,352,219,188,167,87.9,2.93,181,167,118,234,244,93
"17-Sep",NA,30,22,100,18,6,302,202,24,9.8,296,8.9,13,20,465,145,424,0,659,169,1.4,1060,658,0,191,0,0,1.9,0.93,3.4,60,160,187,177,196,317,196,419,155,195,418,378,286,286,396,215,387,254,374,184,181,138,88.7,0.12,134,178,99.9,222,239,84
"18-Sep",NA,30,20,55,13,6,276,212,23,9.4,242,8.9,8,15,400,162,360,0,558,144,7,660,682,0,185,0,0,1.4,0.8,3.1,60,156,195,188,182,294,181,412,153,200,418,367,323,293,379,270,369,251,397,179,180,138,84,3.55,117,194,116,220,262,122
"19-Sep",NA,29,19,39,14,6,236,186,22,10,225,8.6,5.6,10,320,107,324,0,527,210,71,344,874,0,176,0,0,1.4,0.97,2.9,57,195,198,308,229,295,184,389,183,173,417,389,317,306,406,263,381,276,421,192,211,177,67,3.95,103,190,65.6,229,246,109
"20-Sep",NA,29,19,30,16,7,226,177,22,9.4,370,8.2,36,7,296,94,308,0,522,456,48,296,770,0,220,0,0,1.2,0.97,2.7,55,204,185,344,204,300,189,373,150,151,451,421,329,305,284,250,437,283,420,156,233,144,81.8,6.36,98.8,160,107,239,222,103
"21-Sep",NA,28,18,23,38,4,230,186,21,10,824,7.8,43,3.5,320,85,288,0,464,970,1.4,460,674,0,218,0,0,1.2,0.94,2.4,54,209,180,252,157,288,194,404,154,169,434,373,298,297,315,242,517,304,375,126,234,165,59.9,5.71,98.9,154,160,239,210,105
"22-Sep",NA,32,19,18,49,6,222,183,20,10,674,7.8,425,3.2,280,94,220,0,713,864,2.8,810,658,0,211,0,0,1.4,0.89,2.4,52,220,185,270,131,284,195,400,130,193,404,376,259,272,371,250,492,297,392,160,229,177,68.3,2.37,73,155,173,220,219,103
"23-Sep",NA,37,19,17,48,6,225,188,19,9.4,530,8.9,685,2.9,308,89,164,0,535,694,98,570,570,0,216,0,0,1.9,0.95,2.3,51,227,178,245,138,284,182,399,142,200,402,360,267,278,373,252,379,295,405,154,243,174,56,0.08,67.9,157,221,230,224,159
"24-Sep",NA,51,18,25,45,4,225,186,20,9.4,455,13,448,2.6,368,64,146,0,834,600,203,360,538,0,214,0,0,2.1,0.56,2.5,49,226,170,240,162,321,178,398,124,193,431,321,304,268,353,234,337,295,413,161,211,155,70.5,0,66.4,154,189,188,197,165
"25-Sep",NA,45,16,136,45,5,225,181,19,9.1,395,610,436,56,380,50,160,0,857,519,68,276,498,0,212,0,0,2.3,0.34,2.4,45,222,195,233,173,375,178,408,154,195,379,331,347,243,349,239,322,288,379,179,165,153,48.2,0.53,89.7,178,170,199,180,189
"26-Sep",NA,46,16,287,323,6,284,179,19,9.1,371,125,110,42,514,55,223,0,551,498,85,215,442,0,212,0,0,2.6,0.26,2.4,43,218,197,236,169,353,195,409,149,257,378,327,335,249,322,253,306,307,367,178,137,123,44.4,14.5,109,199,149,217,193,209
"27-Sep",NA,37,15,786,1300,1,239,177,18,9.1,305,348,62,32,304,52,1430,0,528,409,132,203,466,0,209,0,0,3.2,0.25,2.5,42,215,208,330,269,330,197,397,107,243,384,319,345,186,328,277,302,294,379,220,113,141,40.7,43.7,103,180,144,218,171,210
"28-Sep",NA,34,15,1050,635,0,226,176,17,10,228,324,36,142,404,64,800,0,468,350,90,175,462,0,200,0,0,5.1,0.17,2.3,40,218,212,278,360,338,205,369,96,272,404,337,324,230,351,277,299,284,331,244,114,147,36.8,49.1,131,150,135,213,162,213
"29-Sep",NA,36,14,912,206,0,236,164,17,9.4,251,682,24,60,412,443,495,0,574,371,37,120,418,0,189,0,0,10,0.13,2,36,219,208,375,304,342,226,306,123,282,422,313,303,237,397,273,303,274,331,249,103,172,12,30.6,125,106,144,200,177,216
"30-Sep",NA,36,11,214,121,15,230,166,17,9.1,218,544,18,60,470,188,255,0,462,340,108,88,366,0,185,0,0,12,0.13,1.9,33,219,218,430,261,325,210,318,142,282,407,298,297,250,317,291,338,295,325,261,118,157,13,83.9,184,92.9,183,208,155,181
"01-Oct",NA,32,9,77,108,4.5,218,169,17,9.4,208,388,15,45,455,117,276,0,371,320,435,76,286,0,184,0,0,13,0.11,1.8,30,218,211,496,235,321,198,296,107,340,450,302,335,245,288,290,427,278,328,222,96,136,12,120,176,141,169,186,145,187
"02-Oct",NA,29,9,56,279,5.2,202,170,18,9.8,180,216,12,32,546,80,278,0,314,299,1760,54,358,0,180,0,0,15,0.1,1.7,26,218,225,447,228,283,184,290,122,365,440,345,357,253,298,269,431,320,326,267,107,147,0,110,179,151,107,176,138,192
"03-Oct",NA,25,9,51,292,5.5,194,169,23,10,190,188,6.9,20,558,66,217,0,272,282,1560,28,358,0,175,0,0,17,0.29,1.6,35,219,219,423,194,277,173,324,97,348,408,324,357,256,335,249,413,301,329,240,133,147,0,106,185,140,145,180,140,185
"04-Oct",NA,22,6,48,780,4.8,192,174,17,10,200,160,3.7,14,642,65,470,0,286,388,1280,21,350,0,176,0,0,20,0.54,1.6,64,220,187,924,184,289,170,315,80,266,341,343,375,264,338,242,387,308,359,211,124,94.6,0.27,130,184,129,117,153,149,192
"05-Oct",NA,25,8,89,544,5.7,196,177,17,9.4,182,150,3,8,728,54,388,0,270,415,574,20,382,0,175,0,0,23,0.48,1.8,63,217,176,831,166,306,176,310,103,248,346,346,374,285,342,232,392,349,332,208,157,86.5,0.3,142,206,156,113,173,148,190
"06-Oct",NA,28,10,385,332,4.8,199,167,17,9.4,180,113,2.7,4.1,736,37,181,0,248,332,181,18,318,0,170,0,0,25,0.46,1.6,58,211,169,1090,165,431,174,308,196,258,354,325,381,275,343,264,411,325,328,231,150,77.5,31.1,154,235,176,144,242,149,175
"07-Oct",NA,28,7,310,201,5,200,167,17,9.1,160,132,2.4,2.4,732,28,234,0,248,420,199,55,422,0,173,0,0,28,0.35,1.6,44,205,165,645,147,371,180,305,230,256,392,316,375,301,337,284,400,325,327,203,154,76.4,70.4,153,283,185,143,304,150,186
"08-Oct",NA,26,6,389,162,5.5,198,194,27,9.1,153,110,2.2,2,610,42,221,0,228,376,222,68,402,0,171,0,0,28,0.32,1.6,45,199,166,630,146,358,187,341,204,262,387,325,396,342,330,273,413,314,314,247,177,103,106,180,277,230,145,251,171,189
"09-Oct",NA,25,6,396,149,5.5,202,212,47,9.1,139,117,2.2,1.8,606,42,204,0,237,292,281,82,362,0,162,0,0,27,0.34,1.8,45,198,170,613,191,349,185,339,196,245,368,389,403,382,353,287,395,308,311,334,189,81,165,158,294,364,102,247,155,166
"10-Oct",NA,24,6,450,140,4.5,211,200,52,9.1,123,115,2.2,1.4,550,29,116,0,226,273,246,94,298,0,147,0,0,27,0.7,1.6,45,203,171,591,228,398,205,369,194,226,398,351,398,404,323,280,379,293,310,362,184,60.8,110,166,306,496,83.3,270,173,159
"11-Oct",NA,23,5,418,119,4.8,246,194,60,11,132,115,2.2,1.2,400,33,121,0,196,306,263,84,410,0,144,0,0,28,0.54,1.3,45,214,189,562,202,423,202,366,213,272,388,352,413,419,317,249,386,294,325,338,166,71.1,94.8,181,286,289,139,287,159,155
"12-Oct",NA,23,6,343,99,5,438,190,64,18,139,132,2,1.2,420,30,152,0,226,285,260,102,510,0,147,0,0,27,0.64,1.2,45,222,200,538,196,434,204,335,194,280,380,371,383,426,334,246,377,307,343,364,191,81.2,57.8,171,290,246,136,309,170,151
"13-Oct",NA,24,6,164,93,6,377,174,65,19,137,123,1.8,1.2,376,21,141,0,240,246,199,667,542,0,165,0,0,25,0.59,1.5,46,225,203,526,200,456,219,314,194,263,382,362,385,426,328,266,379,301,355,413,235,88.1,32.9,165,271,247,136,298,189,142
"14-Oct",NA,24,6,91,87,5.5,347,177,69,20,139,107,1.8,1.2,368,22,127,0,306,261,141,635,494,0,164,0,0,28,0.54,1.5,45,226,195,526,216,423,218,319,180,247,400,383,379,458,328,297,352,310,369,402,227,83.5,75.5,149,264,253,156,281,187,166
"15-Oct",NA,22,7,57,78,5.7,329,192,63,22,150,103,1.8,1.8,360,24,126,0,380,213,93,600,534,0,150,0,0,28,0.3,1.5,48,226,173,485,202,380,217,315,180,237,379,378,412,539,322,247,348,322,357,368,235,87,57.5,155,299,253,161,272,189,169
"16-Oct",NA,23,9,43,86,5.5,290,192,46,25,158,106,1.8,2.4,392,28,153,0,413,360,78,621,494,0,152,0,0,25,0.08,1.3,50,231,196,507,216,361,238,322,150,163,336,373,424,525,336,231,349,296,346,350,238,84.3,52.3,173,302,284,133,249,157,161
